wbic,lake_name,year,yoy_catch,juv_catch,temp_survey,meters_surv,yoy_per_meter,size_acre,max_depth_m,lake_type,clarity,Secchi_satellite,Conductance,gdd_wtr_5c,mean_bot_jun,ice_duration_days
,,,,,,,,,,,,,,,,
995200,L LAURA,1995,376,117,65,7728,0.048654244,628,43,SEEPAGE,Very Clear,5.015616067,57.66,2121.567,13.77815,151
,,,,,,,,,,,,,,,,
995200,L LAURA,1998,214,40,63,7728,0.027691511,628,43,SEEPAGE,Very Clear,5.015616067,57.66,2453.082,11.34675,143
,,,,,,,,,,,,,,,,
1004600,MILDRED L,2005,0,0,69,8211,0,168,45,SEEPAGE,Very Clear,4.859632236,17.6,2569.074,9.368534,136
,,,,,,,,,,,,,,,,
1018500,SNIPE L,1995,352,52,66,4347,0.080975385,216,15,SEEPAGE,Moderate,3.291165397,28.2,2198.341,18.95645,148
,,,,,,,,,,,,,,,,
1018500,SNIPE L,2000,4,17,60,4347,0.000920175,216,15,SEEPAGE,Moderate,3.291165397,28.2,2236.53,17.70553,130
,,,,,,,,,,,,,,,,
1018500,SNIPE L,2003,35,12,61,4347,0.00805153,216,15,SEEPAGE,Moderate,3.291165397,28.2,2285.35,18.77212,169
,,,,,,,,,,,,,,,,
1018500,SNIPE L,2006,9,1,63,4347,0.002070393,216,15,SEEPAGE,Moderate,3.291165397,28.2,2401.982,19.21142,145
,,,,,,,,,,,,,,,,
1018500,SNIPE L,2009,155,17,53,4347,0.035656775,216,15,SEEPAGE,Moderate,3.291165397,28.2,2032.554,15.46446,150
,,,,,,,,,,,,,,,,
1018500,SNIPE L,2012,7,196,60,4347,0.001610306,216,15,SEEPAGE,Moderate,3.291165397,28.2,2395.221,19.69739,138
,,,,,,,,,,,,,,,,
1427400,BIG EAU PLEINE RESERVOIR,2003,558,327,57,37835,0.014748249,6348,46,DRAINAGE,Very Low,0.802963556,157,2839.908,16.07047,128
,,,,,,,,,,,,,,,,
1515400,L MOHAWKSIN,2009,178,90,52,38640,0.004606625,1515,25,DRAINAGE,Low,1.596808968,69.25,2277.775355,19.17863255,146
,,,,,,,,,,,,,,,,
1523000,E HORSEHEAD L,2001,7,0,63,5957,0.001175088,191,27,SPRING,Moderate,3.005410809,78.5,2438.507,14.78563,141
,,,,,,,,,,,,,,,,
1523600,BEARSKIN L,1996,8,302,62,9016,0.000887311,403,26,DRAINAGE,Low,1.552840762,97.6,2114.01,15.85328,174
,,,,,,,,,,,,,,,,
1523600,BEARSKIN L,2000,337,115,58,9016,0.037377995,403,26,DRAINAGE,Low,1.552840762,97.6,2395.589,14.70344,125
,,,,,,,,,,,,,,,,
1523600,BEARSKIN L,2003,63,37,53,9016,0.006987578,403,26,DRAINAGE,Low,1.552840762,97.6,2458.402,16.73602,144
,,,,,,,,,,,,,,,,
1528300,WILLOW FL,2008,496,NA,66,38479,0.012890148,4217,30,DRAINAGE,Low,2.077683882,95.5,2349.067,18.49372,147
,,,,,,,,,,,,,,,,
1542300,KAWAGUESAGA L,1998,34,32,55,17871,0.001902524,700,44,DRAINAGE,Moderate,2.940877862,113.9584557,2628.196,9.856924,137
,,,,,,,,,,,,,,,,
1542300,KAWAGUESAGA L,2009,7,2,58,17388,0.000402576,700,44,DRAINAGE,Moderate,2.940877862,113.9584557,2133.329,14.69828,143
,,,,,,,,,,,,,,,,
1542400,MINOCQUA L,1992,134,120,60,30751,0.004357582,1339,60,DRAINAGE,Moderate,3.250753015,107.4729132,2049.564,14.54482,162
,,,,,,,,,,,,,,,,
1542400,MINOCQUA L,1998,120,44,55,30751,0.003902312,1339,60,DRAINAGE,Moderate,3.250753015,107.4729132,2628.196,9.856924,137
,,,,,,,,,,,,,,,,
1542400,MINOCQUA L,2009,17,0,58,30751,0.000552828,1339,60,DRAINAGE,Moderate,3.250753015,107.4729132,2133.329,14.69828,143
,,,,,,,,,,,,,,,,
1543300,KATHERINE L,2001,156,27,60,15617,0.009989114,524,30,SEEPAGE,Very Clear,4.567810639,36.9,2333.416,15.8112,147
,,,,,,,,,,,,,,,,
1545300,LITTLE ARBOR VITAE L,1996,49,315,62,9338,0.005247376,480,32,DRAINAGE,Low,1.214226243,118.346413,2078.019,15.22494,176
,,,,,,,,,,,,,,,,
1545300,LITTLE ARBOR VITAE L,2007,3,1,54,11431,0.000262444,480,32,DRAINAGE,Low,1.214226243,118.346413,2701.248,15.71988,130
,,,,,,,,,,,,,,,,
1545600,BIG ARBOR VITAE L,1998,227,93,62,12558,0.018076127,1070,41,DRAINAGE,Low,1.674757025,109.35,2635.222,8.806322,138
,,,,,,,,,,,,,,,,
1545600,BIG ARBOR VITAE L,2005,226,112,65,12558,0.017996496,1070,41,DRAINAGE,Low,1.674757025,109.35,2574.716,15.081,135
,,,,,,,,,,,,,,,,
1545600,BIG ARBOR VITAE L,2008,74,39,54,12558,0.005892658,1070,41,DRAINAGE,Low,1.674757025,109.35,2283.995,17.30378,143
,,,,,,,,,,,,,,,,
1545600,BIG ARBOR VITAE L,2011,133,10,61,12558,0.010590858,1070,41,DRAINAGE,Low,1.674757025,109.35,2432.287,11.33814,142
,,,,,,,,,,,,,,,,
1545600,BIG ARBOR VITAE,2014,44,63,61,13202,0.003332828,1070,41,DRAINAGE,Low,1.674757025,109.35,2256.754,12.5971,163
,,,,,,,,,,,,,,,,
1564200,CRESCENT L,2010,264,43,60,11914,0.022158805,616,32,SPRING,Moderate,3.16259991,89.36666667,2568.263,13.31744,119
,,,,,,,,,,,,,,,,
1569600,GEORGE L,1995,173,31,60,8855,0.019536985,443,26,DRAINAGE,Low,0.91539305,63,2368.154,15.02634,135
,,,,,,,,,,,,,,,,
1569600,GEORGE L,2010,75,29,63,8569.354879,0.008752117,443,26,DRAINAGE,Low,0.91539305,63,2675.034,10.88255,118
,,,,,,,,,,,,,,,,
1572000,FOURTH L,2007,9,14,63,4186,0.002150024,253,14,DRAINAGE,Low,2.129349492,54,2668.097,21.8778,144
,,,,,,,,,,,,,,,,
1579700,ENTERPRISE L,2005,150,11,67,9499,0.015791136,509,27,DRAINAGE,Low,1.643931089,44,2666.132,12.9727,134
,,,,,,,,,,,,,,,,
1579900,PELICAN L,1990,10,NA,59,20930,0.000477783,3545,39,DRAINAGE,Low,1.858312884,97,2301.511123,17.35798179,151
,,,,,,,,,,,,,,,,
1579900,PELICAN L,2011,252,144,56,20930,0.012040134,3545,39,DRAINAGE,Low,1.858312884,97,2466.121085,18.89653255,144
,,,,,,,,,,,,,,,,
1589100,HASBROOK L,2001,235,17,64,7084,0.033173348,307,50,SEEPAGE,Very Clear,5.520747505,58,2376.953,13.88251,141
,,,,,,,,,,,,,,,,
1593100,STAR L,1993,90,78,58,18837,0.004777831,1219,68,DRAINAGE,Very Clear,4.088890267,66.33333333,1907.042,6.010451,142
,,,,,,,,,,,,,,,,
1593100,STAR L,1997,657,4,65,18837,0.034878165,1219,68,DRAINAGE,Very Clear,4.088890267,66.33333333,1977.942,8.491068,159
,,,,,,,,,,,,,,,,
1593100,STAR L,2005,739,31,60,18837,0.0392313,1219,68,DRAINAGE,Very Clear,4.088890267,66.33333333,2466.5,10.59948,125
,,,,,,,,,,,,,,,,
1595300,RAINBOW FL,1990,385,111,58,22540,0.017080745,3153,28,DRAINAGE,Low,1.303716815,122,2300.573,17.95104,150
,,,,,,,,,,,,,,,,
1595300,RAINBOW FL,2012,1466,370,59,20125,0.07284472,3153,28,DRAINAGE,Low,1.303716815,122,2532.752,20.13636,133
,,,,,,,,,,,,,,,,
1595600,MUSKELLUNGE L,2011,17,3,59,6440,0.002639752,287,24,SPRING,Low,2.014318576,60.85,2430.18,17.31536,144
,,,,,,,,,,,,,,,,
1596900,DAM L,1990,59,49,64,12397,0.004759216,732,32,DRAINAGE,Low,2.042817237,46.5,2301.5,13.24124,151
,,,,,,,,,,,,,,,,
1596900,DAM L,1997,163,54,61,10948,0.014888564,732,32,DRAINAGE,Low,2.042817237,46.5,2147.536,11.44143,166
,,,,,,,,,,,,,,,,
1597000,SAND L,1990,57,4,62,7728,0.007375776,547,25,DRAINAGE,Low,2.103983754,44.8,2317.265,13.69237,150
,,,,,,,,,,,,,,,,
1597000,SAND L,1997,105,14,60,7728,0.013586957,547,25,DRAINAGE,Low,2.103983754,44.8,2173.152,11.9779,167
,,,,,,,,,,,,,,,,
1598000,CHAIN L,1997,16,42,58,4830,0.003312629,201,19,DRAINAGE,Low,2.212874387,52.93333333,2164.485,12.44612,167
,,,,,,,,,,,,,,,,
1598900,INDIAN L,2004,57,9,62,8211,0.006941907,354,26,SPRING,Moderate,2.61646465,61,2189.681,16.25452,159
,,,,,,,,,,,,,,,,
1599600,YELLOW BIRCH L,1993,16,4,58,5957,0.002685916,192,23,DRAINAGE,Low,1.620038274,64.5,1990.907,15.70789,164
,,,,,,,,,,,,,,,,
1599600,YELLOW BIRCH L,2000,114,47,58,5957,0.01913715,192,23,DRAINAGE,Low,1.620038274,64.5,2336.96,18.25226,131
,,,,,,,,,,,,,,,,
1599600,YELLOW BIRCH,2013,0,0,59,6923,0,192,23,DRAINAGE,Low,1.620038274,64.5,2421.127,17.45861,142
,,,,,,,,,,,,,,,,
1599900,DUCK L,1993,13,2,58,2576,0.005046584,106,20,DRAINAGE,Low,1.527720487,79,1990.907,15.70789,164
,,,,,,,,,,,,,,,,
1600100,OTTER L,2000,0,NA,58,6440,0,174,30,DRAINAGE,Low,1.412277932,82.66666667,2336.96,18.25226,131
,,,,,,,,,,,,,,,,
1600100,OTTER/LYNX,2013,0,2,57,4991,0,174,30,DRAINAGE,Low,1.412277932,82.66666667,2421.127,17.45861,142
,,,,,,,,,,,,,,,,
1600200,EAGLE L,1993,296,104,58,7728,0.038302277,575,34,DRAINAGE,Low,1.70645185,74.875,1965.546,16.2275,164
,,,,,,,,,,,,,,,,
1600200,EAGLE L,2000,126,8,60,7728,0.016304348,575,34,DRAINAGE,Low,1.70645185,74.875,2306.061,18.32868,131
,,,,,,,,,,,,,,,,
1600200,EAGLE,2013,0,10,56,7889,0,575,34,DRAINAGE,Low,1.70645185,74.875,2384.941,19.92805,143
,,,,,,,,,,,,,,,,
1603700,CATFISH L,1993,370,70,60,18176.9143,0.02035549,978,30,DRAINAGE,Low,1.48248955,66,2007.968,15.87668,162
,,,,,,,,,,,,,,,,
1603700,CATFISH L,2000,157,230,59,18193,0.008629693,978,30,DRAINAGE,Low,1.48248955,66,2366.955,14.48021,131
,,,,,,,,,,,,,,,,
1603700,CATFISH,2013,7,49,58,18032,0.000388199,978,30,DRAINAGE,Low,1.48248955,66,2440.455,17.32173,145
,,,,,,,,,,,,,,,,
1603800,CRANBERRY L,1993,398,73,56,13041,0.030519132,924,23,DRAINAGE,Low,1.4987374,59.5,1993.921,16.08182,164
,,,,,,,,,,,,,,,,
1603800,CRANBERRY L,2000,603,183,58,18354,0.032853874,924,23,DRAINAGE,Low,1.4987374,59.5,2342.34,18.25985,131
,,,,,,,,,,,,,,,,
1603800,CRANBERRY,2013,37,16,64,15134,0.002444826,924,23,DRAINAGE,Low,1.4987374,59.5,2416.989,19.67944,142
,,,,,,,,,,,,,,,,
1609000,LONG LAKE,2014,73,76,60,12075,0.006045549,604,31,DRAINAGE,Moderate,1.803534733,57.5,2198.654,21.16265,166
,,,,,,,,,,,,,,,,
1609100,PLANTING GROUND,2014,147,86,52,14812,0.009924386,1010,37,DRAINAGE,Low,1.79649041,58.25,2198.654,21.16265,166
,,,,,,,,,,,,,,,,
1610500,ISLAND L,1994,188,22,67,6440,0.029192547,305,26,DRAINAGE,Low,2.079312242,52.33333333,2204.211,20.87328,170
,,,,,,,,,,,,,,,,
1610600,LITTLE FORK L,1994,275,18,67,6279,0.043796783,336,34,DRAINAGE,Low,2.19363562,50,2204.211,20.87328,170
,,,,,,,,,,,,,,,,
1610600,LITTLE FORK,2014,29,44,68,6440,0.004503106,336,34,DRAINAGE,Low,2.19363562,50,2198.654,21.16265,166
,,,,,,,,,,,,,,,,
1610700,BIG FORK L,1994,470,47,68,13041,0.036040181,663,37,DRAINAGE,Low,1.870636305,51,2204.211,20.87328,170
,,,,,,,,,,,,,,,,
1610700,BIG FORK L,2007,198,98,62,8694,0.022774327,663,37,DRAINAGE,Low,1.870636305,51,2569.361,21.60179,147
,,,,,,,,,,,,,,,,
1610700,BIG FORK,2014,87,112,59,8533,0.010195711,663,37,DRAINAGE,Low,1.870636305,51,2198.654,21.16265,166
,,,,,,,,,,,,,,,,
1610800,FOURMILE L,2007,52,35,62,5957,0.008729226,210,29,DRAINAGE,Low,2.483960716,42.9,2569.361,21.60179,147
,,,,,,,,,,,,,,,,
1610800,FOURMILE,2014,2,5,50,4830,0.000414079,210,29,DRAINAGE,Low,2.483960716,42.9,2198.654,21.16265,166
,,,,,,,,,,,,,,,,
1611700,MEDICINE,2014,11,33,60,6923,0.001588907,396,45,DRAINAGE,Low,2.502150088,59,2198.654,21.16265,166
,,,,,,,,,,,,,,,,
1612200,BIG STONE L,1994,279,57,67,7728,0.036102484,607,57,DRAINAGE,Low,2.614499382,50,2204.211,20.87328,170
,,,,,,,,,,,,,,,,
1612300,DEER,2014,6,24,58,4669,0.001285072,188,20,DRAINAGE,Low,2.239832683,48.5,2198.654,21.16265,166
,,,,,,,,,,,,,,,,
1612900,DOG,2014,7,36,58,5474,0.001278772,202,22,DRAINAGE,Low,2.204851986,50.13333333,2198.654,21.16265,166
,,,,,,,,,,,,,,,,
1613000,BIG L,1994,426,42,65,10626,0.040090344,845,27,DRAINAGE,Low,1.83375038,52,2338.575,18.97741,160
,,,,,,,,,,,,,,,,
1613000,BIG LAKE,2014,10,43,60,10948,0.000913409,845,27,DRAINAGE,Low,1.83375038,52,2314.577,17.30951,161
,,,,,,,,,,,,,,,,
1629500,BIG PORTAGE L,1992,3,76,63,10948,0.000274023,586,40,SEEPAGE,Moderate,4.49006493,34.58833333,1895.883,14.05215,172
,,,,,,,,,,,,,,,,
1629500,BIG PORTAGE L,2006,156,63,59,10948,0.014249178,586,40,SEEPAGE,Moderate,4.49006493,34.58833333,2341.56,13.39905,142
,,,,,,,,,,,,,,,,
1835300,BIG MUSKELLUNGE L,1991,482,0,61,16422,0.029350871,897,70,SEEPAGE,Very Clear,4.514020575,50.66666667,2266.451,9.930949,143
,,,,,,,,,,,,,,,,
1835300,BIG MUSKELLUNGE L,1996,319,60,62,16422,0.019425161,897,70,SEEPAGE,Very Clear,4.514020575,50.66666667,1869.748,12.89486,181
,,,,,,,,,,,,,,,,
1881900,SPARKLING L,1996,0,0,56,4347,0,157,60,SEEPAGE,Very Clear,6.651746918,91.66666667,1956.847,5.427318,179
,,,,,,,,,,,,,,,,
2046500,WINDFALL L,2011,60,NA,63,2576,0.023291925,104,16,SEEPAGE,Moderate,2.283184817,30,2547.255,19.15129,144
,,,,,,,,,,,,,,,,
2100300,DUCK L,2009,8,0,50,2415,0.003312629,109,26,DRAINAGE,Moderate,2.891783474,52,2406.307,12.92446,147
,,,,,,,,,,,,,,,,
2152800,L WISSOTA,2006,4053,2302,65,90643,0.044713878,6148,64.4,DRAINAGE,Low,2.065671632,74,2942.668,13.8439,116
,,,,,,,,,,,,,,,,
2152800,L WISSOTA,2011,2013,175,62,19642,0.102484472,6148,64.4,DRAINAGE,Low,2.065671632,74,2860.624,9.406,127
,,,,,,,,,,,,,,,,
2242500,SOLBERG L,1994,943,203,68,19964,0.047235023,844,16,DRAINAGE,Low,1.825828258,43,2375.412,21.18799,158
,,,,,,,,,,,,,,,,
2242500,SOLBERG L,2000,229,NA,67,19964,0.011470647,844,16,DRAINAGE,Low,1.825828258,43,2376.608,18.8676,129
,,,,,,,,,,,,,,,,
2242500,SOLBERG L,2003,167,146,59,17066,0.009785538,844,16,DRAINAGE,Low,1.825828258,43,2467.391,17.7636,161
,,,,,,,,,,,,,,,,
2268500,TURNER L,1991,14,0,53,4186,0.003344482,159,12,DRAINAGE,Low,0.865412652,62,2352.295,22.25055,156
,,,,,,,,,,,,,,,,
2268500,TURNER L,2005,14,9,65,4186,0.003344482,159,12,DRAINAGE,Low,0.865412652,62,2488.915,22.59245,154
,,,,,,,,,,,,,,,,
2268600,AMIK L,1991,37,0,55,8533,0.004336107,141,8,DRAINAGE,Low,3.330509219,54,2352.295,22.25055,156
,,,,,,,,,,,,,,,,
2271600,SQUAW L,2003,177,257,66,14490,0.012215321,736,21,DRAINAGE,Low,1.783849432,59,2452.238,16.89928,154
,,,,,,,,,,,,,,,,
2275100,CONNORS L,1995,279,73,66,6118,0.045603138,410,82,DRAINAGE,Moderate,3.221926056,90,2313.454,9.1464,132
,,,,,,,,,,,,,,,,
2275100,CONNORS,2013,19,142,61,8050,0.002360248,410,82,DRAINAGE,Moderate,3.221926056,90,2430.549,6.084514,134
,,,,,,,,,,,,,,,,
2294900,TURTLE-FLAMBEAU FL,1997,19069,2163,62,328440,0.058059311,12942,50,DRAINAGE,Low,2.013479833,79.29026252,2122.317,19.20419,178
,,,,,,,,,,,,,,,,
2294900,TURTLE-FLAMBEAU FL,2009,4031,300,68,41216,0.097801825,12942,50,DRAINAGE,Low,2.013479833,79.29026252,2106.139,18.41378,150
,,,,,,,,,,,,,,,,
2306300,SPIDER L,1998,312,NA,59,11753,0.026546414,359,49,DRAINAGE,Moderate,3.826077264,81,2364.949,18.33379,152
,,,,,,,,,,,,,,,,
2306300,SPIDER L,2007,72,NA,61,11753,0.006126095,359,49,DRAINAGE,Moderate,3.826077264,81,2415.045,21.20397,154
,,,,,,,,,,,,,,,,
2306300,SPIDER,2013,14,117,59,11753,0.001191185,359,49,DRAINAGE,Moderate,3.826077264,81,2182.873,19.67056,161
,,,,,,,,,,,,,,,,
2310200,S TURTLE L,1991,183,0,58,9982,0.018332999,466,40,DRAINAGE,Low,1.543501356,80,2385.944,14.36489,155
,,,,,,,,,,,,,,,,
2310200,S TURTLE L,2010,90,85,61,9982,0.009016229,466,40,DRAINAGE,Low,1.543501356,80,2527.773,11.84052,123
,,,,,,,,,,,,,,,,
2310400,N TURTLE L,1991,317,0,58,8050,0.039378882,359,58,DRAINAGE,Moderate,3.174018628,65,2340.793,21.17053,156
,,,,,,,,,,,,,,,,
2310400,N TURTLE L,2010,163,15,60,8050,0.020248447,359,58,DRAINAGE,Moderate,3.174018628,65,2480.158,17.82716,123
,,,,,,,,,,,,,,,,
2311100,BIRCH L,1990,127,21,67,10143,0.01252095,506,45,DRAINAGE,Moderate,3.009247202,80.625,2232.207,9.864175,152
,,,,,,,,,,,,,,,,
2311100,BIRCH L,1997,268,20,62,10143,0.026422163,506,45,DRAINAGE,Moderate,3.009247202,80.625,2083.162,10.20139,168
,,,,,,,,,,,,,,,,
2311700,ROCK L,1991,75,0,56,5796,0.012939959,120,18,SEEPAGE,,2.232730693,69,2340.793,21.17053,156
,,,,,,,,,,,,,,,,
2327500,REST L,1993,30,93,61,13041,0.002300437,655,53,DRAINAGE,,3.38402655,83,1965.046,6.822378,147
,,,,,,,,,,,,,,,,
2327500,REST L,2004,536,58,67,13041,0.041101143,655,53,DRAINAGE,,3.38402655,83,2132.793,13.81406,145
,,,,,,,,,,,,,,,,
2328700,PAPOOSE L,1994,421,28,65,10626,0.0396198,422,65,SPRING,Very Clear,3.649800875,104.6666667,2209.823,8.617448,150
,,,,,,,,,,,,,,,,
2328700,PAPOOSE L,1997,67,77,65,10626,0.006305289,422,65,SPRING,Very Clear,3.649800875,104.6666667,2042.252,7.056716,163
,,,,,,,,,,,,,,,,
2328700,PAPOOSE L,2004,458,18,51,10626,0.043101826,422,65,SPRING,Very Clear,3.649800875,104.6666667,2094.407,7.752144,142
,,,,,,,,,,,,,,,,
2328700,PAPOOSE L,2012,73,4,57,10626,0.006869942,422,65,SPRING,Very Clear,3.649800875,104.6666667,2436.38,7.818657,120
,,,,,,,,,,,,,,,,
2334700,BIG L (BOULDER JCT),1995,397,190,59,14490,0.027398206,827,61,DRAINAGE,Moderate,3.310660804,123.14125,2212.647,11.98027,139
,,,,,,,,,,,,,,,,
2338300,BOULDER L,1995,535,283,57,12236,0.043723439,516,23,DRAINAGE,Low,1.94103659,76.75,2275.732,15.86992,147
,,,,,,,,,,,,,,,,
2343200,FISHTRAP L,1993,26,86,58,9016,0.002883762,339,34,DRAINAGE,Moderate,2.95141143,142,1910.207,9.502323,159
,,,,,,,,,,,,,,,,
2343200,FISHTRAP L,2009,7,0,51,10143,0.000690131,339,34,DRAINAGE,Moderate,2.95141143,142,2032.858,14.07846,151
,,,,,,,,,,,,,,,,
2344000,HIGH L,1993,4,46,55,10304,0.000388199,741,36,DRAINAGE,Moderate,2.903701724,160,1731.181,15.43795,169
,,,,,,,,,,,,,,,,
2344000,HIGH L,2009,0,0,50,11914,0,741,36,DRAINAGE,Moderate,2.903701724,160,1838.569,17.4817,159
,,,,,,,,,,,,,,,,
2351400,LONG L,1995,626,0,68,22540,0.027772848,936,101,DRAINAGE,Moderate,2.595580406,97,2539.464,9.433983,122
,,,,,,,,,,,,,,,,
2351400,LONG L,2000,1000,436,60,22540,0.044365572,936,101,DRAINAGE,Moderate,2.595580406,97,2602.556,4.982885,105
,,,,,,,,,,,,,,,,
2351400,LONG L,2008,292,0,56,22540,0.012954747,936,101,DRAINAGE,Moderate,2.595580406,97,2511.947,7.136544,134
,,,,,,,,,,,,,,,,
2351400,LONG L,2012,251,NA,60,22540,0.011135759,936,101,DRAINAGE,Moderate,2.595580406,97,2836.962,6.66573,94
,,,,,,,,,,,,,,,,
2391200,GRINDSTONE L,1994,281,12,66,16905,0.016622301,3176,60,DRAINAGE,Moderate,4.189797465,110,2364.761,12.54607,146
,,,,,,,,,,,,,,,,
2391200,GRINDSTONE L,2003,570,69,53,16905,0.033717835,3176,60,DRAINAGE,Moderate,4.189797465,110,2441.94,11.20603,142
,,,,,,,,,,,,,,,,
2391200,GRINDSTONE L,2006,1877,104,62,16905,0.111032239,3176,60,DRAINAGE,Moderate,4.189797465,110,2513.723,13.58288,132
,,,,,,,,,,,,,,,,
2391200,GRINDSTONE L,2009,388,43,56,16905,0.022951789,3176,60,DRAINAGE,Moderate,4.189797465,110,2223.392,13.59687,139
,,,,,,,,,,,,,,,,
2391200,GRINDSTONE L,2012,456,31,60,16905,0.026974268,3176,60,DRAINAGE,Moderate,4.189797465,110,2565.807,17.10958,118
,,,,,,,,,,,,,,,,
2393200,SAND L,1991,36,NA,53,14812,0.002430462,949,50,DRAINAGE,Low,1.856008882,77,2571.962,11.10499,136
,,,,,,,,,,,,,,,,
2393200,SAND L,2007,58,134,63,8211,0.007063695,949,50,DRAINAGE,Low,1.856008882,77,2771.12,9.352836,130
,,,,,,,,,,,,,,,,
2393500,SISSABAGAMA L,1991,86,0,65,13202,0.006514165,805,48,SEEPAGE,Low,2.054868864,72.85420664,2588.659,11.27329,136
,,,,,,,,,,,,,,,,
2393500,SISSABAGAMA L,1997,9,56,66,13202,0.000681715,805,48,SEEPAGE,Low,2.054868864,72.85420664,2322.107,11.4084,158
,,,,,,,,,,,,,,,,
2393500,SISSABAGAMA L,2010,3,13,62,13202,0.000227238,805,48,SEEPAGE,Low,2.054868864,72.85420664,2769.288,9.281192,114
,,,,,,,,,,,,,,,,
2399700,L CHIPPEWA,1999,3390,NA,63,101108,0.033528504,14593,92,DRAINAGE,Low,1.52545671,42,2426.376,20.4552,146
,,,,,,,,,,,,,,,,
2417000,TEAL L,2004,122,NA,68,18998,0.006421729,1024,31,DRAINAGE,Low,1.211124004,70,2332.806,18.25333,159
,,,,,,,,,,,,,,,,
2420600,MOOSE L,1995,361,0,55,56672,0.006369989,1559,21,DRAINAGE,Low,2.953272625,64,2411.894,20.52349,150
,,,,,,,,,,,,,,,,
2496300,SHELL L,1994,437,97,65,16422,0.026610644,2513,36,SEEPAGE,Moderate,2.713940109,33.68736559,2479.439,16.68497,152
,,,,,,,,,,,,,,,,
